,name,image,address,url,tuition_fee_min,tuition_fee_max,tuition_fee_currency,toefl,ielts,ielts_each_band,det,pte,intakes,duration
59,Falmouth University,https://pathfinders-media.s3.amazonaws.com/university-logos/Falmouth_University.png,Uk,http://www.falmouth.ac.uk/,16000.0,20000.0,,88.0,6.5,6.0,,60.0,Sept/Jan,1 year
60,Edinburgh Napier University,https://pathfinders-media.s3.amazonaws.com/university-logos/Edinburgh_Napier_University.png,Uk,http://www.napier.ac.uk/,16000.0,19000.0,,80.0,6.0,5.5,,56.0,Sept/Jan,12-16 months
61,De Montfort University,https://pathfinders-media.s3.amazonaws.com/university-logos/De_Montfort_University.jpg,Uk,http://www.dmu.ac.uk/,15000.0,20000.0,,89.0,6.0,5.5,,59.0,Sept/Jan/Apirl,15 months
62,Cardiff Metropolitan University,https://pathfinders-media.s3.amazonaws.com/university-logos/Cardiff_Metropolitan_University.jpg,Uk,http://www.cardiffmet.ac.uk/,17000.0,19000.0,,83.0,6.5,5.5,,62.0,Sept/ Jan,12-16 months
63,Canterbury Christ Church University,https://pathfinders-media.s3.amazonaws.com/university-logos/Canteburry_Christ_Church_University.jpg,Uk,http://www.canterbury.ac.uk/,15000.0,18000.0,,94.0,6.0,0.5,,59.0,Sept,1 year
64,Buckinghamshire New University,https://pathfinders-media.s3.amazonaws.com/university-logos/Buckinghamshire_New_University.png,Uk,http://www.bucks.ac.uk/,16000.0,18000.0,,80.0,6.5,6.0,,50.0,Sept/Jan,1 or 2 years
65,Brunel University,https://pathfinders-media.s3.amazonaws.com/university-logos/Brunel_University.png,Uk,http://www.brunel.ac.uk/,17000.0,25000.0,,90.0,6.5,6.0,,59.0,Sept,1 or 2 years
66,Bangor University,https://pathfinders-media.s3.amazonaws.com/university-logos/Bangor_University.png,Uk,http://www.bangor.ac.uk/,16000.0,18000.0,,75.0,6.0,5.5,,56.0,Sept/ Jan,1 or 2 years
67,Aston University,https://pathfinders-media.s3.amazonaws.com/university-logos/Aston_University.png,Uk,http://www.aston.ac.uk/,16000.0,24000.0,,78.0,6.0,6.0,,80.0,Sept/Jan,12 months or 2 years
68,Anglia Ruskin University,https://pathfinders-media.s3.amazonaws.com/university-logos/Anglia_Ruskin_University.png,Uk,http://www.anglia.ac.uk/,16000.0,18000.0,,88.0,6.5,5.5,,61.0,Sept/ Jan,12 months
69,Aberystwyth University,https://pathfinders-media.s3.amazonaws.com/university-logos/Aberystwyth_University.png,Uk,http://www.aber.ac.uk/,15000.0,17000.0,,88.0,6.0,5.5,,55.0,Sept/Jan,1 year
70,University of Warwick,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Warwick.png,Uk,https://warwick.ac.uk/,18000.0,43000.0,,92.0,6.5,6.0,,62.0,Sept,12 months or 2 years
71,University of Southampton,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Southampton.png,Uk,http://www.southampton.ac.uk/,22000.0,28000.0,,82.0,6.5,6.0,,51.0,Sept/Jan/May,1 years
72,University of Sheffield,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_sheffield.png,Uk,http://www.shef.ac.uk/,20000.0,25000.0,,95.0,7.0,6.5,,67.0,Sept,1 or 2 years
73,Liverpool John Moores University,https://pathfinders-media.s3.amazonaws.com/university-logos/Liverpool_John_Moores_University.png,Uk,http://www.ljmu.ac.uk/,18000.0,20000.0,,78.0,6.0,5.5,,57.0,Sept,12-20 months
74,University of Bradford,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Bradford.jpg,Uk,http://www.bradford.ac.uk/external,22000.0,24000.0,,80.0,6.0,5.5,,55.0,Sept/Jan,1 year
75,University of Chichester,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Chichester.jpg,Uk,http://www.chi.ac.uk/,21000.0,23000.0,,78.0,6.5,6.0,,58.0,Sept/ Jan,1 year
76,University of Cumbria,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Cumbria.jpg,Uk,http://www.cumbria.ac.uk/,13000.0,16000.0,,80.0,6.5,5.5,,62.0,Sept /Jan,1-2 years
77,University of Derby,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Derby.png,Uk,http://www.derby.ac.uk/,14000.0,17000.0,,80.0,6.5,5.5,,52.0,Sept/ Jan / May,1-2 years
78,University of Dundee,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Dundee.png,Uk,http://www.dundee.ac.uk/,13000.0,25000.0,,78.0,6.0,5.5,,59.0,Sept/Jan,12-24 months
79,University of East London,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_East_London.png,Uk,http://www.uel.ac.uk/,14000.0,16000.0,,94.0,6.0,5.5,,65.0,Sept/ Jan,12 months-2 years
80,University of Essex,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Essex.jpg,Uk,http://www.essex.ac.uk/,19000.0,23000.0,,88.0,6.0,5.5,,60.0,Sept /Jan,2 years
81,University of Gloucestershire,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Gloucestershire.png,Uk,http://www.glos.ac.uk/,20000.0,22000.0,,88.0,6.5,5.5,,70.0,Sept/ Jan/ May,1-2 years
82,University of Greenwich,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Greenwich.jpg,Uk,https://www.gre.ac.uk/,13000.0,20000.0,,93.0,6.5,5.5,,58.0,Sept /Jan,12 months-2 years
83,University of Highlands & Islands,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Highlands__Islands.jpg,Uk,http://www.uhi.ac.uk/en,19000.0,23000.0,,72.0,6.0,5.5,,50.0,Sept/ Jan,1 year
84,University of Huddersfield,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Huddersfield.png,Uk,http://www.hud.ac.uk/,16000.0,18000.0,,88.0,6.0,5.5,,51.0,Sept / Jan,12-18 months
85,University of Hull,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Hull.png,Uk,http://www2.hull.ac.uk/,14000.0,18000.0,,78.0,6.0,5.5,,54.0,Sept / Jan /  May,1-2 years
86,University of Kent,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Kent.png,Uk,http://www.kent.ac.uk/,15000.0,19000.0,,90.0,6.5,6.0,,62.0,Sept / Jan,2 years
87,University of London,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_London.jpg,Uk,http://www.lon.ac.uk/,13000.0,30000.0,,87.0,6.5,6.0,,50.0,Sept,1 year
88,University of Portsmouth,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Portsmouth.png,Uk,http://www.port.ac.uk/,16000.0,19000.0,,72.0,6.0,5.5,,54.0,Sept/ Jan,12 months-2 years
89,University of Reading,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Reading.png,Uk,http://www.reading.ac.uk/,17000.0,20000.0,,88.0,7.0,6.0,,,Sept / Jan / May,1-2 years
90,University of Salford,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Salford.png,Uk,http://www.salford.ac.uk/,15000.0,20000.0,,79.0,6.5,6.0,,60.0,Sept/ Jan/ June,1-2 years
91,University of Sunderland,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Sunderland.png,Uk,https://www.sunderland.ac.uk/,15000.0,17000.0,,100.0,6.0,5.5,,56.0,Sept / Jan,1 year
92,University of Sussex,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Sussex.png,Uk,http://www.surrey.ac.uk/,16000.0,19000.0,,80.0,6.0,5.5,120,,Sept,1-2 years
93,University of the West of Scotland,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_the_West_Scotland.png,Uk,http://www.uws.ac.uk/,15000.0,18000.0,,,6.0,5.5,,59.0,Sept / Jan,1-2 years
94,University of Westminster,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Westminster.png,Uk,http://www.westminster.ac.uk/,12000.0,15000.0,,92.0,6.5,6.0,,58.0,Sept,1 year
95,University of Worcester,https://pathfinders-media.s3.amazonaws.com/university-logos/University_of_Worcester.jpg,Uk,http://www.worcester.ac.uk/,15000.0,18000.0,,86.0,6.0,5.5,,70.0,Sept/ Jan,1-2 years
96,Acadia University,https://pathfinders-media.s3.amazonaws.com/university-logos/Acadia_University.png,Canada,http://www.acadiau.ca/,15000.0,18000.0,,90.0,6.5,6.0,,61.0,Sept/ Jan,2 years
97,Alberta University of the Arts,https://pathfinders-media.s3.amazonaws.com/university-logos/Alberta_University_of_the_Arts.png,Canada,https://www.auarts.ca/,12000.0,16000.0,,90.0,6.5,6.0,140,61.0,Sept/ Jan,1 or 2 years
98,Algoma University,https://pathfinders-media.s3.amazonaws.com/university-logos/Algoma_University.png,Canada,https://www.algomau.ca/,10000.0,15000.0,,95.0,6.5,6.0,120,60.0,Sept/ Jan/ May,1 or 2 years
99,Brescia University College,https://pathfinders-media.s3.amazonaws.com/university-logos/Brescia_University_College.png,Canada,http://brescia.uwo.ca/,23000.0,26000.0,,82.0,6.0,5.5,,57.0,Sept / Jan,1 or 2 years
100,Brock University,https://pathfinders-media.s3.amazonaws.com/university-logos/Brock_University.png,Canada,http://www.brocku.ca/,28000.0,32000.0,,88.0,6.5,6.0,,60.0,Sept / Jan,1 or 2 years
